Military Strength,Military Strength Power Index,Aircraft Strength value,Fighter/Interceptor Strength value,Attack Aircraft Strength value,Transport Aircraft Fleet Strength value,Trainer Aircraft Fleet value,Helicopter Fleet Strength value,Attack Helicopter Fleet Strength value,Tank Strength value,AFV/APC Strength value,Self-Propelled Artillery Strength value,Towed Artillery Strength value,Rocket Projector Strength value,Navy Fleet Strengths value,Aircraft Carrier Fleet Strength value,Submarine Fleet Strength value,Destroyer Fleet Strength value,Frigate Fleet Strength value,defense spending budget value,External Debt value,Airport Totals value,Oil Production value,Oil Consumption value,Proven Oil Reserves value,Available Manpower value,Total Population value,Total Square Land Area value,Total Coastline Coverage value,Total Waterway Coverage value,Total Border Coverage value
Taiwan,0.4008,744,289,0,19,207,210,91,"1,180","2,000",482,"1,160",115,117,0,4,4,22,"10,72,50,00,000","1,81,90,00,00,000",37,196,"10,32,000","23,80,000","1,21,96,809","2,35,45,963","35,980","1,566","3,720",
Tajikistan,1.8661,25,0,0,1,4,20,6,253,347,0,90,128,0,,,,,"1,60,00,00,000","5,75,00,00,000",24,180,"20,500","1,20,00,000","40,95,924","86,04,882","1,43,100",,200,"4,130"
Tanzania,2.0651,34,14,0,6,8,6,0,156,70,0,12,0,19,0,0,0,0,"22,30,00,000","17,66,00,00,000",166,0,"46,000",0,"1,02,58,498","5,54,51,343","9,47,300","1,424",0,"4,161"
Thailand,0.3571,570,75,19,48,154,307,7,841,"1,416",20,776,25,292,1,0,0,7,"7,10,00,00,000","1,32,00,00,00,000",101,"2,39,700","13,45,000","39,64,00,000","3,55,43,014","6,86,15,858","5,13,120","3,219","4,000","5,673"
Tunisia,1.4619,147,12,0,14,29,92,0,181,878,20,165,0,50,0,0,0,0,"55,00,00,000","30,19,00,00,000",29,"49,170","90,500","42,50,00,000","58,50,224","1,15,16,189","1,63,610","1,148",0,"1,495"
Turkey,0.2098,"1,055",206,0,80,276,497,100,"2,622","8,777","1,278","1,260",438,149,0,12,0,16,"19,00,00,00,000","4,52,40,00,00,000",98,"2,45,000","8,45,000","38,85,00,000","4,18,47,478","8,12,57,239","7,83,562","7,200","1,200","2,816"
Turkmenistan,1.3292,72,24,20,3,0,25,10,712,"2,000",68,269,116,4,0,0,0,0,"20,00,00,000","53,94,00,000",26,"2,30,880","1,50,000","60,00,00,000","27,97,493","54,11,012","4,88,100","1,768","1,300","4,158"
Uganda,1.6176,48,10,0,2,10,26,5,371,"1,081",6,53,26,8,0,0,0,0,"93,50,00,000","10,80,00,00,000",47,0,"17,500","2,50,00,00,000","1,47,07,350","4,08,53,749","2,41,038",,0,"2,729"
Ukraine,0.4457,297,48,25,32,76,121,34,"2,026","10,135",738,"2,040",430,25,0,0,0,1,"5,40,00,00,000","1,30,00,00,00,000",187,"29,650","3,25,000","39,50,00,000","2,21,95,911","4,39,52,299","6,03,550","2,782","2,150","5,618"
United Arab Emirates,0.7034,538,98,20,40,145,229,30,434,"8,691",183,76,72,75,0,0,0,0,"22,75,50,00,000","2,37,60,00,00,000",43,"31,74,000","5,75,000","97,80,00,00,000","58,20,789","97,01,315","83,600","1,318",0,"1,066"
United Kingdom,0.1717,733,133,15,44,241,312,49,227,"5,000",89,126,35,88,2,10,6,13,"55,10,00,00,000","81,26,00,00,00,000",460,"9,10,500","16,00,000","2,56,40,00,000","2,99,48,413","6,51,05,246","2,43,610","12,429","3,200",443
United States,0.0606,"13,264","2,085",715,945,"2,643","5,768",967,"6,289","39,253","1,465","2,740","1,366",490,20,66,91,0,"7,50,00,00,00,000","1,79,10,00,00,00,000","13,513","93,52,000","2,00,00,000","36,52,00,00,000","14,48,72,845","32,92,56,465","98,26,675","19,924","41,009","12,048"
Uruguay,1.8909,50,0,7,9,16,13,0,78,463,0,0,4,20,0,0,0,1,"4,95,00,00,000","28,37,00,00,000",133,0,"55,600",0,"15,49,878","33,69,299","1,76,215",660,"1,600","1,591"
Uzbekistan,0.8086,185,66,20,18,2,79,25,420,"1,215",137,0,98,0,,,,,"97,50,00,000","16,90,00,00,000",53,"46,070","1,42,000","59,40,00,000","1,59,12,566","3,00,23,709","4,47,400",420,"1,100","6,893"
Venezuela,0.6449,260,38,0,52,82,86,10,390,600,73,104,36,49,0,2,0,4,"74,50,00,000","1,00,30,00,00,000",444,"20,07,000","5,75,000","3,00,90,00,00,000","1,42,60,129","3,16,89,176","9,12,050","2,800","7,100","5,267"
Vietnam,0.3559,293,77,0,38,36,138,25,"2,615","2,530",70,"1,000",85,65,0,6,0,9,"5,50,00,00,000","96,58,00,00,000",45,"2,71,400","5,25,000","4,40,00,00,000","5,10,43,216","9,70,40,334","3,31,210","3,444","17,702","4,616"
Yemen,1.2412,169,77,0,8,21,61,14,620,615,20,85,150,30,0,0,0,0,"1,40,00,00,000","7,06,80,00,000",57,"12,260","1,45,000","3,00,00,00,000","1,12,66,221","2,86,67,230","5,27,968","1,906",0,"1,601"
Zambia,1.6464,108,18,0,11,52,27,0,75,184,0,42,50,0,0,0,0,0,"4,00,00,000","11,66,00,00,000",88,0,"21,000",0,"61,66,905","1,64,45,079","7,52,618",,"2,250","6,043"
Zimbabwe,1.7577,90,10,0,14,38,28,6,42,300,0,65,22,0,0,0,0,0,"10,00,00,000","9,35,70,00,000",196,0,"19,500",0,"55,84,086","1,40,30,368","3,90,757",,0,"3,229"
